Theta1,Theta2,d3,Theta4
0.40625426,1.2996995,0.091527104,0.18058252
0.08992034,1.0639305,0.30817175,0.022442937
0.08442512,0.1398654,0.541946,0.9358057
3.055633,2.1009617,0.7341989,1.0486233
2.3193405,0.82416576,0.2820626,0.49734765
1.2373133,1.3846366,0.38508573,1.4774517
0.7836646,0.47520548,0.46904373,0.9770669
1.4134843,1.7416322,0.5901349,1.1986474
0.09123957,1.9776928,0.58213127,0.84784853
0.9217775,1.6669306,0.100583375,0.47416806
1.9426317,1.8924787,0.61056155,0.5551751
2.5557456,0.33222973,0.6546174,1.3204019
0.25598645,1.6937058,0.120820284,1.1601242
1.1027427,0.9921254,0.1636483,0.48331124
1.928482,2.0415568,0.13585699,0.47969216
0.62049377,0.8355776,0.23000413,0.6189229
1.402736,1.2749398,0.04811114,1.309756
0.89576817,1.8689795,0.7228513,0.72744894
1.8474758,0.86084044,0.3045833,1.3500063
0.1695363,1.1400777,0.54719937,0.6597514
0.58933884,0.66909534,0.33609676,0.64810634
0.7822335,0.42244443,0.24154624,1.4038588
0.014561355,1.1894702,0.11208928,0.62276495
1.5094631,1.9472591,0.034807682,0.8747276
1.1556284,1.0650148,0.16125792,0.5318092
2.1100616,1.7279825,0.5529536,0.051316857
2.9011407,1.7935736,0.67956877,0.036239386
2.3448637,1.9852008,0.49470246,0.8205966
1.0671927,1.0080093,0.63978565,0.30390108
1.3614728,0.29708338,0.3963558,1.1746922
1.1395798,0.9359528,0.07845402,0.90500003
3.0749302,1.5772756,0.11360979,1.3316281
2.3444383,0.047950864,0.12191391,0.5480119
2.9634418,1.8643373,0.53008246,0.045241475
0.053269982,1.9130282,0.28526396,0.040865064
2.5548525,1.7960217,0.13135749,1.488264
2.4246535,1.1983892,0.67870706,1.1136373
0.8346144,1.348216,0.027253628,0.48991156
1.0375886,2.0317724,0.2918028,0.14268577
1.468498,0.6647463,0.03807491,0.96593225
0.2856589,1.5161898,0.031787157,0.17041874
1.6897085,1.8526847,0.5033653,1.5456243
2.0046918,0.060593665,0.5148601,0.15357828
1.4756614,2.0304484,0.21438351,0.17450488
0.76250196,0.6179459,0.42114294,0.54615366
0.71377933,1.63753,0.15258217,1.3346987
2.073763,1.6955254,0.14585394,1.1023266
2.8865716,1.9579903,0.033161163,0.4599589
2.938383,1.4374146,0.4589732,0.12860847
1.2722173,0.12223399,0.7392369,1.1565747
0.90762067,2.0891047,0.69676065,0.4231254
0.87710774,0.44500965,0.63764375,0.37984902
0.12073326,1.8051965,0.50803024,0.94342023
1.2167785,1.6377459,0.12524575,1.1279678
1.2886589,0.3265518,0.6016108,0.5673995
1.2387366,1.6265851,0.51729894,0.73087907
0.68782973,0.9845515,0.6105136,1.0452456
2.2356975,1.8888793,0.1160028,0.5224327
2.1690617,1.2423491,0.6971567,0.40223324
1.4696691,2.02742,0.22579715,0.5692313
2.851718,1.0821489,0.4490311,1.463224
1.6575515,2.038992,0.33162674,1.2628317
1.5846729,0.3366117,0.25730944,0.7728259
0.7289072,1.0154703,0.64341694,0.0
3.108745,1.4623435,0.21840134,1.1235102
1.2633219,0.7018802,0.667379,0.0729928
1.3520298,1.084767,0.38070542,0.7181884
1.0177292,1.1037741,0.16306758,0.9406915
1.2163966,1.9982007,0.20229423,0.55763954
0.42734325,0.7104671,0.56993175,1.3809179
0.9348456,0.75638556,0.6193179,0.15510607
1.6333117,1.9070717,0.029927671,1.3462503
2.3675432,1.9963633,0.20743251,1.2480958
1.3800523,1.9152255,0.5559577,1.50497
0.023564398,0.9209698,0.77839303,0.946417
0.076328605,0.2570356,0.73357755,1.5036716
1.9878986,1.8610433,0.24823782,0.26491904
1.9742045,1.8831688,0.020546913,1.5061107
1.1415404,0.08491075,0.7707253,0.88768387
0.034799874,2.0793233,0.36393508,1.4254835
1.306834,1.5485581,0.39757127,0.69912714
1.7468462,1.8720555,0.1417399,1.0622916
1.4262248,0.8109064,0.7474616,0.20777285
1.9644604,1.5164702,0.10047811,1.0693884
0.69983065,1.9167312,0.4573996,0.9493081
1.4104595,1.3612051,0.28690815,0.2554049
1.7302423,1.927935,0.16952896,0.92756236
1.5180106,0.06772065,0.7230119,0.27227235
2.3632007,1.0746484,0.480376,1.2172899
1.2318399,1.5774748,0.60315245,0.99976236
1.2143949,1.4708002,0.78806883,1.1755716
2.3111267,0.33282137,0.70247084,0.085669875
0.865795,1.964944,0.67551553,0.11241889
2.6907592,0.3557068,0.10791141,0.5388822
2.5404968,0.90824956,0.6158213,0.50668573
1.0513424,1.5403328,0.00019186735,1.3718885
1.7155519,1.8198029,0.15457559,0.099959254
1.2004855,1.366888,0.10615575,0.31639993
0.49487975,1.2091782,0.116482854,0.063902974
2.7773685,0.030014634,0.12653667,0.13377798
0.3565723,1.4349066,0.4390958,0.95647776
1.6251123,1.5565844,0.545694,0.1885444
0.9496731,0.765473,0.6810681,1.1894197
2.0830522,0.12199116,0.364421,0.36086655
0.03462559,1.3541037,0.6883925,0.29896683
2.873751,1.0157068,0.24393523,0.2251159
2.2128751,0.068229795,0.2192964,0.47287
1.8175187,0.5125465,0.037577152,0.6037979
0.3760556,0.65627867,0.107536316,0.888052
1.6395864,0.6725031,0.32110298,0.6204933
2.0753462,0.54455245,0.7233688,1.455924
0.9645573,0.3532834,0.63274133,0.79133916
0.37001175,1.757268,0.6077784,1.0142659
2.8335066,1.0811292,0.1307131,0.040972114
0.6838765,0.3887444,0.41326874,0.15209639
0.515146,1.7864668,0.34383854,0.7154825
2.4094367,1.0778325,0.76433825,0.4951998
2.0784338,0.9622742,0.4984496,0.89325845
2.7790911,1.472204,0.5178917,0.5181021
0.15863669,1.6313567,0.21934658,0.8937204
2.698172,1.8479216,0.76734394,0.074875355
2.8550687,0.28814667,0.15876353,1.4417847
0.9252802,1.357385,0.5740922,0.17168331
2.5605679,1.5915897,0.38669312,0.08585465
2.4526634,0.6343539,0.2919016,1.2727435
2.5040936,0.48025778,0.6229941,0.16662812
1.5856795,2.0193248,0.54947555,0.85219216
0.15634966,1.3860507,0.5539675,0.12513101
2.1901848,1.1755929,0.45949626,0.69667196
3.1157367,0.81351846,0.29832876,1.3162417
1.0665951,0.46944124,0.27832294,0.706095
1.874749,1.0076976,0.5433829,0.12959456
1.2545619,0.8980298,0.5760249,0.30381775
0.04435864,0.16180146,0.4521877,1.1628433
2.9645636,1.3035262,0.72175235,0.33449572
1.4801025,1.1249715,0.5819056,0.78765917
0.40684333,0.12851453,0.3762729,0.022649527
0.21348518,2.0531478,0.19349235,1.2279427
1.9645202,1.282199,0.7256091,0.0728873
0.08658376,0.10453254,0.3409515,0.12132287
0.73493695,0.43252385,0.31751713,0.5109202
0.57041514,1.3024156,0.7241489,0.49567246
1.7978776,0.48907197,0.4375974,0.8919703
1.1538794,1.5645299,0.31179208,1.1297212
2.3443716,1.2408078,0.20078164,0.81191516
2.5341568,0.07760739,0.6805344,1.4114019
1.6204431,1.1835186,0.48918563,1.0678388
0.83897275,0.5174918,0.6510686,1.4578624
2.1550548,0.7656371,0.6332138,1.142688
1.4357914,1.3124645,0.22893506,0.4526704
1.3061941,0.11837864,0.68228567,1.21729
2.8346102,1.5110487,0.23990467,0.28178322
2.1484206,0.9133087,0.45179218,0.7884904
0.30844313,1.0314336,0.5505849,1.5092671
3.0182076,1.7600754,0.68400633,1.1136212
0.26052058,0.16167599,0.76358634,1.1332518
1.2150624,1.644275,0.12628728,0.63766813
2.1382353,1.3571,0.075639725,0.9878088
2.798307,0.76311916,0.27852523,1.2835724
1.9702511,1.9641511,0.26928324,1.0212132
1.6923752,0.13548046,0.7167885,0.73050976
0.81798893,0.73230773,0.12596548,1.0813966
2.1190355,1.7744447,0.30887148,0.49102873
1.6910136,0.078175485,0.5452686,0.6529216
2.525619,0.75453675,0.50965995,0.44581884
1.7850201,0.97616744,0.5381311,1.3996891
2.2530859,1.6931326,0.27954116,1.0962788
1.2680962,1.296005,0.06635165,1.3126922
2.5217905,0.07049459,0.7573692,0.3736987
2.4721098,0.4203173,0.43811688,0.8984018
0.45962334,1.7674932,0.32815117,0.03175509
2.747653,0.14160198,0.7315894,0.3097887
1.1550467,1.5474385,0.771322,0.9165195
2.8878517,0.9493929,0.6420407,0.8305989
2.8462348,1.6561183,0.3549555,0.15373921
2.3152165,0.10664308,0.0501405,1.1221423
0.48133445,1.9488567,0.5795026,1.145939
1.9149392,0.24728155,0.59054106,0.13612664
2.8790226,1.6880038,0.15776587,1.5528402
3.0197406,1.057121,0.3879078,0.94831675
2.0813313,1.2418251,0.5129506,1.3203652
0.219589,0.6803812,0.7931514,0.81229067
1.2134163,1.9217532,0.20747638,0.96492
2.140978,1.070049,0.40109268,0.20872009
2.0068967,1.0050856,0.07076758,0.054453135
2.6201913,0.41898987,0.33650905,1.3730026
1.1143596,1.040099,0.1028496,0.6013203
0.9785115,1.5682436,0.13321549,1.1557915
2.306215,1.1242889,0.48432446,0.56408584
1.5033939,1.9253578,0.26731688,0.02541256
2.9209478,2.0575304,0.09513724,1.2084032
2.572141,0.2446441,0.55074704,0.71094024
0.8780092,1.5764495,0.47418898,1.0577394
0.5897645,0.31470203,0.33329886,1.0006884
2.3729625,0.084035635,0.6721686,0.9991703
0.17625797,0.45136082,0.07110155,0.17527676
2.3235457,1.6617591,0.27925816,0.760294
3.0570083,1.2915356,0.10331577,0.93990034
2.0943096,1.3711473,0.57955813,1.4985554
1.8344979,0.826255,0.20838097,0.048345447
0.8097803,1.2903478,0.6855968,0.4277299
0.9762083,0.85438025,0.58993715,0.87122905
2.7022178,0.53771067,0.12464923,0.07140219
1.9708254,0.9227249,0.053462625,1.4082096
1.0652716,1.4601388,0.2893312,1.4023365
2.2011595,0.25597662,0.12159687,0.6812924
1.6720557,0.52122205,0.23760834,0.26191515
0.50452846,0.9642529,0.27582818,0.033635974
0.7393609,1.9314148,0.6149428,0.75925326
2.934722,1.861768,0.41606355,1.0882748
1.5558815,1.1763471,0.034902215,0.77180487
2.097347,0.63376254,0.36747873,1.4744127
0.9745375,0.2568686,0.36142796,0.08371878
0.3630708,2.042303,0.52498496,0.09772837
0.4712403,1.8330882,0.0,0.02639997
2.8882303,1.0457511,0.09084284,1.0408609
2.9411755,1.6806147,0.60742176,0.6911271
2.302002,1.9641839,0.59315026,1.0681535
1.5587068,0.14754385,0.6761738,0.95021886
0.1230495,0.21855837,0.6860726,0.4313596
2.3476717,1.1364133,0.14727592,0.3531059
3.1300642,1.7586129,0.57792133,0.05968058
2.9518259,0.10763848,0.4383107,0.72470176
2.2954926,1.5622183,0.27976593,1.0886035
0.07241279,2.0517282,0.02081281,0.2688228
0.4126251,0.27869105,0.34066772,0.30823064
1.4899175,1.6343944,0.54197276,0.08416009
2.366967,0.9109584,0.72746867,1.1594398
1.094022,0.16027963,0.1116457,1.2771741
1.970305,1.7349718,0.2306366,1.1603577
2.603679,0.4862056,0.14784867,1.5297396
2.1642148,1.5407183,0.22579429,0.5074976
0.52821857,1.3421434,0.37269104,0.10013533
1.5485573,0.614156,0.7267016,0.07582486
2.5101213,1.3597239,0.30690214,0.74669284
0.0014075637,0.4795816,0.05071163,0.44103926
2.7769485,1.004909,0.6785397,0.17542136
0.4359374,1.1706381,0.6544358,1.1802351
1.6715887,1.0368317,0.5960378,0.27812588
1.9460964,1.2869751,0.29828063,1.5197247
1.1507909,0.46588475,0.46089318,1.4385918
0.8622218,0.083889246,0.5262886,1.0974774
1.5373843,0.28846008,0.241505,0.8390393
0.7302867,1.7405155,0.5788733,1.3685391
2.902316,1.7813249,0.02651608,1.3359392
0.29800877,1.4760239,0.63850224,1.319252
0.35112438,1.145042,0.00912112,0.82511747
3.1310186,0.86794984,0.13984191,0.16655111
2.6416626,0.6494342,0.728951,0.4034307
0.26410815,1.1692002,0.6175448,1.569965
0.17103872,0.3660795,0.2297987,1.3717387
2.9887228,1.9627049,0.147129,0.9058047
1.865653,0.93754953,0.79203385,0.08048999
2.279078,0.5815667,0.37790173,0.9460671
1.2648852,0.22607017,0.52449656,1.3947737
2.8725207,0.6952697,0.1912489,1.4277115
0.83426327,0.2943102,0.6156244,0.89524406
1.1362948,1.7424288,0.2915238,1.36255
1.2124848,2.0605733,0.4416289,1.0225035
0.075109124,1.2039887,0.30307025,0.9677968
0.5995621,1.0621946,0.3477497,1.5647422
0.053846538,2.0875268,0.4293025,1.253506
2.417895,1.1571901,0.42535892,0.13528109
2.167234,1.1139028,0.5285296,0.12760794
0.32906356,0.08269018,0.37097868,1.247754
2.609728,0.79307395,0.5414677,0.05296123
1.223388,0.97460693,0.054754853,0.22276664
2.0626245,0.672949,0.16074467,1.4658825
1.2598381,1.091256,0.72805154,1.4062219
2.1561065,1.7489574,0.63368344,1.4656227
1.6903117,0.33506554,0.37128806,1.1319556
0.567791,0.9230065,0.008283913,0.5997322
0.10224813,0.67668724,0.4423184,0.6255945
0.079705775,0.3457827,0.055149555,0.74378216
2.3679473,1.5158709,0.75540346,1.1102519
2.5353656,0.16130322,0.26014265,0.3429469
3.0574524,1.3176857,0.1708014,0.72299266
2.0978668,0.5299778,0.66199994,0.9653688
2.1970088,0.64641315,0.010899842,1.4669555
2.5706134,0.32341707,0.6028701,1.0365951
1.2139227,0.42525157,0.12564868,1.3884444
2.3307824,0.55583966,0.7287109,0.62264335
2.762346,1.2598066,0.56302047,1.5043647
3.0069416,0.90131176,0.08719981,0.6166156
2.870637,0.07475358,0.6178564,0.47161436
1.7446761,0.84302676,0.6730147,0.30821002
2.523721,0.17699218,0.21164277,0.6612192
2.0446367,1.7817777,0.37995067,0.23364323
1.26808,1.9773892,0.4567091,0.6387028
1.1865814,1.1316919,0.70647943,0.56338096
0.80524004,1.6537817,0.29338074,1.3671589
2.9415636,0.6513727,0.7594662,1.4067624
1.7291648,0.30485284,0.42984533,0.95205426
2.7896206,0.39614803,0.78884697,1.2751812
2.0173438,2.0410266,0.6323859,0.80480075
2.4701748,1.5631068,0.16301674,1.1703914
0.6132831,1.9546152,0.32407764,1.0314343
0.4513324,0.79267055,0.56103045,0.44536197
2.4646177,1.3483144,0.68181723,0.9786794
1.6990721,1.8620055,0.15976179,0.4923753
0.7978156,0.5639057,0.68475133,1.5557386
0.6295763,1.2934895,0.39468384,0.6787859
0.9319786,0.24262631,0.068440616,0.88728535
1.8724277,1.908551,0.4184984,0.49545604
1.6066673,0.80985904,0.580964,0.9825574
0.6685883,1.4082566,0.053285718,0.55006915
2.9454966,1.6722122,0.625524,0.3210776
0.317591,1.8333575,0.5330018,1.2952459
0.929731,1.2903442,0.20633513,1.5325025
1.7983737,1.4410747,0.052496433,1.2841753
2.5072076,0.109532595,0.6538371,0.27113307
0.29942116,1.6369469,0.40515023,0.540741
1.4939401,1.0086064,0.30693743,0.5269258
2.8826044,0.71347916,0.48166066,0.7647295
2.6930928,0.87465185,0.6536328,0.9593829
0.036535412,0.14320457,0.1539622,0.6034379
2.6235454,0.34950387,0.19453251,0.86939
2.359974,1.9063022,0.09901565,0.23007381
2.1636631,0.08678979,0.1587187,0.37467098
1.7548497,1.2122188,0.6086584,0.32966566
2.9627166,0.8421565,0.31039116,0.9098673
1.7571759,0.10463357,0.32482424,0.22001654
2.6778517,0.28980887,0.58020055,0.70453995
2.3995128,1.50107,0.4803151,0.4197479
3.0602689,1.0808852,0.53367496,1.1544517
2.52227,0.039990783,0.45631766,0.4451207
2.8036547,0.09533268,0.12206924,0.92697924
1.1125777,2.0622835,0.5016192,0.38282275
1.7317863,0.80687904,0.07951647,0.72934914
0.77633625,0.3246342,0.14567107,1.3813899
3.019316,2.0788703,0.05085033,0.4420184
3.0589595,1.0985234,0.04387182,0.5108423
1.9369423,1.1348554,0.18952924,1.2332281
1.5409024,0.8853782,0.21138835,1.0836861
0.31099597,1.8410275,0.58967584,0.52937317
2.5514462,0.3821302,0.13040358,0.4980843
1.3118339,0.20100701,0.22903404,0.9584714
0.61310124,0.12985533,0.5985616,0.34783316
1.6488907,1.9338456,0.16238177,0.61646783
1.2748466,0.34767663,0.04409337,0.7572533
3.047183,2.0596366,0.065271854,1.3351717
1.9067683,1.8324883,0.5940096,0.2583192
0.33423075,1.4452028,0.71989703,0.8306527
3.0366983,0.7281749,0.29004744,0.44730133
0.5214504,1.5590231,0.4256118,0.36246473
1.4877279,0.60145783,0.41190267,1.1909657
0.049222678,0.10517132,0.757902,0.8729911
1.6332057,1.9367772,0.404691,1.4820963
0.50278395,1.5609031,0.4506575,0.1030215
0.91632605,0.35464805,0.29283583,1.4798769
1.3442616,1.5779116,0.1502763,0.26646614
2.4489458,1.4832412,0.29839504,1.2133434
0.57655424,0.20542139,0.46341777,0.44697493
1.1955929,0.22049505,0.668118,0.077801466
0.9195696,1.8594956,0.5285737,0.6320524
2.39474,1.8433362,0.23036036,1.090405
0.49224323,0.54682124,0.76140666,0.61223733
0.018215477,1.526885,0.60326695,1.399593
2.80972,1.6236742,0.46114486,0.85538423
2.1695342,0.86343,0.23364684,0.70637214
1.3946644,0.39751476,0.25575972,0.18702173
1.3955975,0.46617362,0.42920026,1.4577289
1.1907501,1.5966091,0.04666072,0.22883546
1.7241533,1.914201,0.31006783,1.2127495
2.038394,1.7235906,0.010920584,0.31312388
2.5803266,1.515188,0.6037839,1.0194309
2.0822768,1.828462,0.27965772,0.5912963
2.8316247,0.17790943,0.43031105,1.4409511
2.8844132,2.0545197,0.59600264,1.1437855
2.6381693,0.299011,0.3814235,0.117626905
2.0482163,1.9089681,0.34030956,0.9171324
1.2847037,0.42318678,0.011945844,0.098131776
1.3115289,1.6654963,0.5851051,0.45044798
0.9024886,1.6069312,0.027365327,0.8423251
1.9787385,0.0927434,0.40659055,0.33732504
2.8254507,0.13922179,0.25875938,1.4079453
2.3037312,0.9083969,0.14275795,0.17571878
2.9058008,0.18396473,0.6610695,0.9480593
2.4948893,1.7232811,0.20022619,1.0245032
2.9654152,1.468842,0.50692797,1.4938285
0.0063667893,1.4592314,0.37516832,0.88563144
1.876116,1.4862214,0.80100554,0.24475276
0.3492977,0.26495564,0.30421925,0.07218695
0.69514585,0.088857055,0.73794717,0.77629477
1.0603061,0.75888115,0.46154708,1.5356438
0.50139046,0.2159999,0.03944856,0.0
1.3571445,0.38926876,0.73376083,0.2081902
1.4531622,0.7283671,0.18560266,1.1704675
1.00213,0.38754705,0.44648546,0.29710102
0.98780864,2.0665398,0.028161168,1.1145653
2.4154515,0.44475156,0.7825475,1.3691847
2.253027,0.09458375,0.38232088,1.3657811
0.5135103,0.6970334,0.7922037,1.0954392
3.0082617,0.13040107,0.7082938,1.4181305
0.3557703,0.644031,0.5643083,0.5202568
1.6545858,1.5866296,0.017286062,0.011278987
1.5047528,1.4786729,0.5860289,0.2554103
0.4333275,0.95118445,0.038479388,0.1586703
2.0792317,1.1923282,0.51311845,0.34216994
1.3455646,0.31580758,0.5561267,0.74320865
0.24586114,1.8495171,0.46401042,0.09419811
2.779439,1.7215796,0.57424736,0.03604114
0.97488946,1.860419,0.25140363,0.32258487
0.51218027,1.7689239,0.011291921,1.3212457
2.7522159,0.52576387,0.6373123,0.042860508
1.7386489,0.6737758,0.45625132,0.49769378
1.6734054,0.7505219,0.53574145,0.82721305
0.8024143,0.44512606,0.3923309,0.9325564
2.751228,0.9085995,0.034941792,0.047378063
2.9116173,0.93824273,0.6785515,1.4297261
3.1309264,0.18547648,0.78313535,0.46464908
0.6470064,1.0252385,0.2990868,0.29120797
2.2076738,1.9365034,0.4757675,0.8429393
1.4077997,0.53953874,0.050010502,1.3089575
0.2727691,1.341436,0.086485565,0.8911826
2.3988457,0.0797708,0.33986142,1.3543243
2.526656,0.26614517,0.35391256,0.7053476
0.776325,0.68256253,0.3577682,1.4720774
2.1846929,0.21325493,0.28723735,1.1910949
0.26183665,1.4495372,0.7384104,0.62943983
1.960599,0.07725972,0.65648633,0.9545142
1.1506562,1.1128078,0.7509399,0.54059774
2.3968709,1.8534313,0.0987519,0.8785112
2.9592857,0.7388971,0.017855704,0.7896942
0.14967233,1.0998471,0.45859632,1.0470887
2.351869,1.8266369,0.45359668,1.1696767
0.35010034,0.11785114,0.56250226,0.74379086
0.70901173,0.73602724,0.11733687,0.48051745
2.4824502,0.000947237,0.2172513,0.4717198
3.023152,1.5468252,0.76595426,1.3078758
0.09855166,2.036008,0.30236155,0.35893846
0.59375966,0.12803221,0.5450466,0.3415463
2.4281344,1.3585052,0.5890103,0.9548751
1.1898205,0.10537851,0.1791045,0.21945602
2.2502525,2.0230818,0.19674224,1.4259071
0.77893335,1.1307063,0.048480988,0.41761124
0.6788688,0.12847829,0.782573,0.37596446
0.9979817,0.20018232,0.2893752,0.09042668
0.069416285,1.3043767,0.6507002,0.02039516
0.44023275,2.0443702,0.71940506,0.9100427
0.74403894,1.6112199,0.7629259,1.1114362
0.41593906,0.1079011,0.026170611,0.7024948
1.3481967,1.6650544,0.52650213,0.32087386
0.11907041,1.4504294,0.10612589,0.6382551
2.4071958,0.1784532,0.5145586,0.1235584
1.6223536,1.5415263,0.011704445,1.3035827
1.5207288,1.2149181,0.24729908,1.1872874
1.0942752,1.9617547,0.06599486,0.77655035
1.4958963,1.7181592,0.11424804,1.547862
2.473738,1.2699208,0.71065366,0.03982532
2.5560474,1.2016757,0.33179265,0.27345276
0.8424164,0.40750027,0.3975217,0.89057016
2.9290574,1.9468288,0.6506659,1.0078566
1.9732676,0.08478606,0.5998059,1.475877
0.2154088,1.9851724,0.5842737,0.7775117
0.6078542,1.8714492,0.39347225,0.022776842
1.406065,1.9560643,0.070287585,1.3869988
2.674549,1.3699027,0.052310884,0.6675805
0.99963474,0.48239827,0.77009463,0.6972802
1.1471262,1.4155941,0.13305855,1.2622551
1.0744762,1.344281,0.19372225,0.0
0.46548325,1.6630943,0.2104469,0.9576308
1.8191812,0.7008188,0.6780954,0.5715674
1.9003944,1.4278078,0.44345844,0.45046926
2.7448168,0.67847925,0.5190481,1.4511027
1.3852539,0.36562824,0.41076308,1.4563121
1.5037503,0.8449641,0.4389246,1.260324
1.1979545,1.3829837,0.48498958,0.19206822
0.3801895,1.3451436,0.29060215,0.92117476
0.47924298,0.78164357,0.115640104,0.20119679
3.070592,1.1340594,0.02168727,0.38048363
2.885197,0.8018157,0.13288492,0.6681088
1.1599556,1.0553868,0.6551809,1.3641468
1.8458934,0.68335164,0.42216203,0.65470815
2.153623,0.20727074,0.43056473,0.20319223
0.042799175,1.9558452,0.2736717,1.2320697
0.6703761,1.7262244,0.34914058,0.28608173
1.2094092,0.121501505,0.06713259,0.2904415
1.1297977,0.102158904,0.15405345,1.0551364
0.30584008,1.3588693,0.004550934,1.0707399
0.083792984,0.9680396,0.57797277,0.5336292
1.3460612,1.0833602,0.48194087,1.2431259
1.1748011,0.1074121,0.4271134,0.41846943
1.7817454,0.5647222,0.5493323,1.5417807
2.9304476,1.9661335,0.103494406,0.3444276
3.0053158,1.7322155,0.16720843,1.3395188
2.0162003,1.8467016,0.30637002,0.40757322
1.6572497,1.5057952,0.12969184,1.0826812
1.9344382,0.73049235,0.61680245,0.61406755
1.7670834,0.11196947,0.39723536,0.0
0.44877154,2.0966194,0.062499642,0.40280867
2.9986162,0.12109482,0.2386486,1.061023
2.2814763,1.386241,0.41946274,1.3978199
0.25583476,2.0869484,0.08331543,0.5586072
2.7813685,0.11217332,0.7266692,0.9933696
0.7057347,0.1616373,0.15459728,0.8418083
0.6122486,1.5535762,0.21252224,0.77736807
0.48488194,0.24747169,0.7522706,0.5394619
2.4369256,0.41506308,0.22937948,0.52331305
0.53063786,0.50824934,0.55987173,0.0
2.057573,0.7755295,0.303158,1.5271862
2.2353637,1.4486859,0.20062625,0.8473239
1.8021073,1.8748485,0.17668307,0.22374314
0.8464807,0.996734,0.7345707,1.401144
2.8413336,0.08215362,0.22178769,0.77294517
0.12046474,1.1533298,0.6190649,0.3842336
0.5215023,0.58312726,0.268314,1.5328792
3.024193,0.29468465,0.19377339,0.2684517
0.4710701,2.034143,0.2510337,1.4950202
0.8306753,1.6987704,0.42740664,1.2753335
1.0825913,0.11819339,0.49475724,0.453403
1.8617628,1.3056638,0.052598596,0.16789222
2.7279205,0.7697016,0.5268357,0.8935982
0.055841804,2.051118,0.014937341,1.3322486
1.7521989,0.5686868,0.6359668,0.25842625
2.8348799,2.0819736,0.42677453,0.18904638
0.48982146,0.43294662,0.49964613,1.2394046
0.24852455,1.2879769,0.53691334,0.9411845
0.15042955,0.08956623,0.4366436,0.3766474
0.3450036,2.025498,0.086592555,0.72027314
0.13215706,0.44365042,0.628055,1.4941584
0.63165593,0.12113595,0.33403605,1.5224068
0.21714973,1.5587214,0.229045,0.32930148
0.38406208,1.5019667,0.26810083,0.39678383
3.0860188,0.1040144,0.3081467,0.88083017
2.7879972,0.09851843,0.4305528,0.86699855
1.9407403,0.3523379,0.13668597,0.7643097
0.23711675,1.7852993,0.24756601,0.55846107
2.041814,0.7777433,0.7803485,0.039769053
1.6411698,0.8612585,0.2654704,1.4739287
0.059667647,0.29530168,0.10974735,0.6150572
1.1019397,0.4464991,0.74176925,0.6755122
1.878392,1.4272745,0.3924265,1.2701094
0.6681292,0.4821185,0.4294932,0.3106953
1.5883319,0.35735232,0.17927998,0.7228222
0.9494471,0.07880539,0.41143256,0.78106225
0.3877629,0.80023545,0.22507423,0.39912373
1.1750872,0.41566014,0.38355592,0.30810028
1.0576969,1.5811944,0.10211182,1.2289547
1.7217352,2.0725846,0.51735353,1.094905
1.3057739,0.09261012,0.18000728,0.18387258
2.06841,1.053586,0.63413614,0.5988332
2.6623194,0.6324585,0.5588623,0.68922186
0.13586473,0.42376822,0.67908823,0.9972104
0.51016045,1.685982,0.011304796,0.7590102
0.92617965,0.7106465,0.31315073,1.506418
1.6108458,0.49251905,0.5528797,0.76858866
0.43952024,0.9690405,0.15947556,1.444458
0.9823308,1.6805015,0.3625607,0.5890606
0.9364968,0.28267086,0.5340416,0.39944333
1.7172382,0.57721615,0.4598086,0.07465494
0.24031803,1.2705601,0.32797056,0.7905165
0.5997509,1.2196884,0.4315883,0.1307038
2.290166,0.35156178,0.11079109,1.5472848
2.1804342,1.7110705,0.72340137,0.6314933
0.40296912,1.252952,0.38650063,1.4916213
1.8439846,1.8954093,0.14395928,0.32380056
1.5280645,0.63610375,0.040172696,1.3178447
2.9350874,1.0187857,0.19720656,1.0040116
0.07110366,0.18891966,0.23116556,0.7642042
0.55825335,1.2906206,0.2692008,0.9259678
2.6051269,1.9055126,0.54170775,0.7214223
2.6480868,0.5150182,0.0060356855,1.321777
2.9540184,2.080882,0.48436537,0.9369377
1.2698178,0.106553555,0.046555758,1.5655123
2.0953784,0.51463294,0.2959003,1.2857516
1.9952738,2.069518,0.43996474,1.0918043
1.7110629,0.64435154,0.1029017,1.262811
3.0777342,0.284343,0.68472266,0.5490607
2.3777275,1.7399833,0.7490834,0.5998693
0.88323325,1.0211507,0.2230525,1.024819
0.7713382,1.5688705,0.75959563,0.63424915
0.30067408,0.21321428,0.21863306,0.2193628
1.9788473,0.39588454,0.27121216,0.37614352
1.5266099,0.8460798,0.009258807,0.46179134
1.0499527,0.426771,0.68539727,0.695001
1.2409666,1.8516581,0.2521449,0.02896583
1.9367206,1.3940527,0.116030216,1.5396191
1.0829468,0.13406199,0.47421792,1.166601
0.10767689,0.21439981,0.39379594,1.1576414
2.2629237,0.103298545,0.1067934,0.65453804
0.4823286,1.264858,0.621488,1.0037899
1.7057407,1.2390608,0.3267423,0.9606472
0.4542343,0.47126386,0.5186787,0.80939525
2.6158934,1.9776093,0.25805813,0.86087537
2.4936254,1.2791337,0.65416247,1.077885
0.038100272,1.8788636,0.57300174,0.5578778
3.0541131,1.9489111,0.5617252,0.47125006
3.078764,0.1298405,0.33593893,0.34709144
0.81686026,0.4656035,0.70785284,0.3605386
